,企业代号,发票号码,开票日期,销方单位代号,金额,税额,价税合计,发票状态
209160,E196,4886730,2017/1/4,C15953,7478.63,1271.37,8750.0,有效发票
209161,E196,4893153,2017/1/7,C12586,3630.77,617.23,4248.0,有效发票
209162,E196,6819440,2017/1/10,C07483,56829.83,9661.07,66490.9,有效发票
209163,E196,4888421,2017/1/12,C07841,4059.83,690.17,4750.0,有效发票
209164,E196,969910,2017/1/13,C12385,36950.98,6281.67,43232.65,有效发票
209165,E196,201461,2017/1/13,C12822,5196.58,883.42,6080.0,有效发票
209166,E196,4783589,2017/1/13,C15480,9914.53,1685.47,11600.0,有效发票
209167,E196,4783590,2017/1/13,C15480,9914.53,1685.47,11600.0,有效发票
209168,E196,4783591,2017/1/13,C15480,9914.53,1685.47,11600.0,有效发票
209169,E196,4783592,2017/1/13,C15480,9914.53,1685.47,11600.0,有效发票
209170,E196,4783593,2017/1/13,C15480,9914.53,1685.47,11600.0,有效发票
209171,E196,2599435,2017/1/13,C15480,9914.53,1685.47,11600.0,有效发票
209172,E196,2599436,2017/1/13,C15480,9914.53,1685.47,11600.0,有效发票
209173,E196,2599437,2017/1/13,C15480,1571.45,267.15,1838.6,有效发票
209174,E196,4886731,2017/1/13,C15953,1504.27,255.73,1760.0,作废发票
209175,E196,2177053,2017/1/14,C07762,2820.51,479.49,3300.0,有效发票
209176,E196,2617668,2017/1/16,C13349,4875.3,828.8,5704.1,有效发票
209177,E196,3636587,2017/1/16,C16108,33750.0,5737.5,39487.5,有效发票
209178,E196,4563532,2017/1/18,C12416,6916.67,1175.83,8092.5,有效发票
209179,E196,4563533,2017/1/18,C12416,6940.17,1179.83,8120.0,有效发票
209180,E196,2586948,2017/1/18,C13284,3341.88,568.12,3910.0,有效发票
209181,E196,4982210,2017/1/18,C15065,27149.58,4615.42,31765.0,有效发票
209182,E196,4966176,2017/1/20,C16039,63325.95,10765.41,74091.36,有效发票
209183,E196,2659774,2017/1/21,C14861,98405.26,16728.89,115134.15,有效发票
209184,E196,2659775,2017/1/21,C14861,87954.45,14952.26,102906.71,有效发票
209185,E196,4836976,2017/2/6,C12725,5384.62,915.38,6300.0,有效发票
209186,E196,2227335,2017/2/9,C02304,660.38,39.62,700.0,有效发票
209187,E196,2227336,2017/2/9,C02304,2388.29,143.3,2531.59,有效发票
209188,E196,2227337,2017/2/9,C02304,1879.78,112.79,1992.57,有效发票
209189,E196,2227338,2017/2/9,C02304,660.38,39.62,700.0,有效发票
209190,E196,1464901,2017/2/9,C03202,7547.17,452.83,8000.0,有效发票
209191,E196,3049339,2017/2/13,C15882,10853.0,1845.0,12698.0,有效发票
209192,E196,4779424,2017/2/16,C12690,3846.15,653.85,4500.0,有效发票
209193,E196,4888428,2017/2/17,C07841,3514.96,597.54,4112.5,有效发票
209194,E196,2572898,2017/2/21,C13284,37217.95,6327.05,43545.0,有效发票
209195,E196,4306088,2017/2/21,C13349,25728.38,4373.82,30102.2,有效发票
209196,E196,2785717,2017/2/21,C15065,13213.67,2246.33,15460.0,有效发票
209197,E196,2599443,2017/2/21,C15480,9914.53,1685.47,11600.0,有效发票
209198,E196,2599444,2017/2/21,C15480,9914.53,1685.47,11600.0,有效发票
209199,E196,2599445,2017/2/21,C15480,9914.53,1685.47,11600.0,有效发票
209200,E196,2599446,2017/2/21,C15480,9914.53,1685.47,11600.0,有效发票
209201,E196,2599447,2017/2/21,C15480,9914.53,1685.47,11600.0,有效发票
209202,E196,2599448,2017/2/21,C15480,9914.53,1685.47,11600.0,有效发票
209203,E196,2599449,2017/2/21,C15480,9914.53,1685.47,11600.0,有效发票
209204,E196,2599450,2017/2/21,C15480,9914.53,1685.47,11600.0,有效发票
209205,E196,2599451,2017/2/21,C15480,9914.53,1685.47,11600.0,有效发票
209206,E196,2599452,2017/2/21,C15480,2205.81,374.99,2580.8,有效发票
209207,E196,3851877,2017/2/22,C06909,3717.95,632.05,4350.0,有效发票
209208,E196,4883950,2017/2/22,C13186,67776.15,11521.95,79298.1,有效发票
209209,E196,4883951,2017/2/22,C13186,78852.38,13404.9,92257.28,有效发票
209210,E196,798156,2017/2/22,C13705,6923.08,1176.92,8100.0,有效发票
209211,E196,2742103,2017/2/22,C14436,865.81,147.19,1013.0,有效发票
209212,E196,2834604,2017/2/23,C06776,76501.33,13005.22,89506.55,有效发票
209213,E196,2834605,2017/2/23,C06776,57623.32,9795.97,67419.29,有效发票
209214,E196,2834606,2017/2/23,C06776,97401.53,16558.26,113959.79,有效发票
209215,E196,2834607,2017/2/23,C06776,97755.77,16618.48,114374.25,有效发票
209216,E196,2834608,2017/2/23,C06776,95877.91,16299.25,112177.16,有效发票
209217,E196,2834609,2017/2/23,C06776,51489.17,8753.17,60242.34,有效发票
209218,E196,5616051,2017/2/23,C12474,8758.98,1489.02,10248.0,有效发票
209219,E196,2818885,2017/2/24,C13349,5998.29,1019.71,7018.0,有效发票
