,企业代号,发票号码,开票日期,销方单位代号,金额,税额,价税合计,发票状态
391397,E394,175758,2017/1/11,C13388,42678.0,0.0,42678.0,有效发票
391398,E394,195433,2017/3/8,C13386,42678.0,0.0,42678.0,有效发票
391399,E394,1235384,2017/5/25,C13385,42678.0,0.0,42678.0,作废发票
391400,E394,1235404,2017/5/27,C13385,42678.0,0.0,42678.0,有效发票
391401,E394,8850497,2017/6/5,C14439,7539.34,452.36,7991.7,有效发票
391402,E394,8680952,2017/6/6,C15394,342.86,17.14,360.0,有效发票
391403,E394,3466590,2017/7/1,C22567,576.7,17.3,594.0,有效发票
391404,E394,8815034,2017/7/4,C14439,590.3,87.1,677.4,有效发票
391405,E394,12174634,2017/8/1,C14439,795.86,119.64,915.5,有效发票
391406,E394,6955433,2017/8/8,C11882,137.86,4.14,142.0,有效发票
391407,E394,22443918,2017/8/9,C08135,12.26,0.74,13.0,有效发票
391408,E394,15442264,2017/8/10,C13313,405.83,12.17,418.0,有效发票
391409,E394,15410613,2017/8/11,C11976,108.74,3.26,112.0,有效发票
391410,E394,18584403,2017/8/14,C12302,1095.15,32.85,1128.0,有效发票
391411,E394,18584404,2017/8/14,C12302,365.05,10.95,376.0,有效发票
391412,E394,19092689,2017/8/14,C13186,969.9,29.1,999.0,有效发票
391413,E394,19092690,2017/8/14,C13186,338.83,10.17,349.0,有效发票
391414,E394,18635035,2017/8/23,C22567,198.06,5.94,204.0,有效发票
391415,E394,22271495,2017/8/25,C08135,24.53,1.47,26.0,有效发票
391416,E394,10770491,2017/9/4,C04980,288.35,8.65,297.0,有效发票
391417,E394,3108918,2017/9/4,C14439,1282.27,202.33,1484.6,有效发票
391418,E394,5195418,2017/9/6,C14568,225.24,6.76,232.0,有效发票
391419,E394,8912730,2017/9/7,C15394,342.86,17.14,360.0,有效发票
391420,E394,25378417,2017/9/8,C02340,169.0,0.0,169.0,有效发票
391421,E394,2303049,2017/9/8,C13389,42678.0,0.0,42678.0,有效发票
391422,E394,15966742,2017/9/14,C14439,7539.34,452.36,7991.7,有效发票
391423,E394,22642909,2017/9/25,C22547,243.69,7.31,251.0,有效发票
391424,E394,5460117,2017/9/26,C02972,478.63,81.37,560.0,有效发票
391425,E394,43760222,2017/9/26,C08135,21.7,1.3,23.0,有效发票
391426,E394,6123785,2017/9/29,C14440,341.88,58.12,400.0,有效发票
391427,E394,10699748,2017/10/1,C17908,233.01,6.99,240.0,有效发票
391428,E394,52551977,2017/10/2,C11733,247.01,41.99,289.0,有效发票
391429,E394,10703351,2017/10/2,C17906,555.34,16.66,572.0,有效发票
391430,E394,14433396,2017/10/6,C09001,241.75,7.25,249.0,有效发票
391431,E394,26253550,2017/10/11,C02340,169.0,0.0,169.0,有效发票
391432,E394,15966802,2017/10/11,C14439,809.53,126.17,935.7,有效发票
391433,E394,19422607,2017/10/12,C03146,170.94,29.06,200.0,有效发票
391434,E394,21441476,2017/10/16,C14144,266.99,8.01,275.0,有效发票
391435,E394,23450918,2017/10/17,C12836,373.58,22.42,396.0,有效发票
391436,E394,153392,2017/10/19,C07712,435.09,44.91,480.0,有效发票
391437,E394,43952157,2017/10/20,C08135,21.7,1.3,23.0,有效发票
391438,E394,43954471,2017/10/20,C08135,43.4,2.6,46.0,有效发票
391439,E394,15812473,2017/10/20,C23259,232.04,6.96,239.0,有效发票
391440,E394,4010232,2017/10/24,C11315,44.7,0.0,44.7,有效发票
391441,E394,14004475,2017/10/30,C06725,208.12,35.38,243.5,有效发票
391442,E394,47741294,2017/10/30,C08135,21.7,1.3,23.0,有效发票
391443,E394,43696740,2017/10/30,C08135,58.49,3.51,62.0,有效发票
391444,E394,8194736,2017/11/1,C14439,471.74,71.16,542.9,有效发票
391445,E394,8290543,2017/11/3,C12475,87.38,2.62,90.0,有效发票
391446,E394,14983456,2017/11/7,C17386,810.68,24.32,835.0,有效发票
391447,E394,15817278,2017/11/9,C23259,87.38,2.62,90.0,有效发票
391448,E394,43728711,2017/11/16,C08135,12.26,0.74,13.0,有效发票
391449,E394,84639261,2017/11/20,C15347,58.46,6.44,64.9,有效发票
391450,E394,47844752,2017/11/21,C08135,36.79,2.21,39.0,有效发票
391451,E394,8290678,2017/11/22,C12475,371.84,11.16,383.0,有效发票
391452,E394,26377226,2017/11/22,C12836,171.7,10.3,182.0,有效发票
391453,E394,4516674,2017/11/23,C02249,3231.7,193.92,3425.62,有效发票
391454,E394,54381948,2017/11/23,C02340,169.0,0.0,169.0,有效发票
391455,E394,47793443,2017/11/27,C08135,12.26,0.74,13.0,有效发票
391456,E394,15952992,2017/11/27,C15394,342.86,17.14,360.0,有效发票
391457,E394,23599059,2017/11/27,C23259,669.9,20.1,690.0,有效发票
391458,E394,47979298,2017/11/30,C08135,21.7,1.3,23.0,有效发票
391459,E394,57802813,2017/12/1,C08135,21.7,1.3,23.0,有效发票
391460,E394,19163780,2017/12/3,C12822,716.04,42.96,759.0,有效发票
391461,E394,8244684,2017/12/6,C14439,632.38,72.02,704.4,有效发票
391462,E394,2388041,2017/12/11,C13383,42678.0,0.0,42678.0,有效发票
