,企业代号,发票号码,开票日期,购方单位代号,金额,税额,价税合计,发票状态
321151,E354,5388777,2017/4/17,D01576,2640.78,79.22,2720.0,有效发票
321152,E354,5388776,2017/4/17,D05235,1637.48,49.12,1686.6,有效发票
321153,E354,5388778,2017/4/19,D03795,9708.74,291.26,10000.0,有效发票
321154,E354,5388779,2017/4/19,D03795,9708.74,291.26,10000.0,有效发票
321155,E354,5388780,2017/4/19,D03795,9708.74,291.26,10000.0,有效发票
321156,E354,5388781,2017/4/19,D03795,9708.74,291.26,10000.0,有效发票
321157,E354,5388782,2017/4/19,D03795,9708.74,291.26,10000.0,有效发票
321158,E354,5388783,2017/4/19,D03795,9708.74,291.26,10000.0,有效发票
321159,E354,5388784,2017/4/19,D03795,4854.37,145.63,5000.0,有效发票
321160,E354,5388785,2017/4/19,D09175,2427.18,72.82,2500.0,有效发票
321161,E354,5388786,2017/4/19,D16134,9708.74,291.26,10000.0,有效发票
321162,E354,5388787,2017/4/19,D16134,9708.74,291.26,10000.0,有效发票
321163,E354,5388788,2017/4/19,D16134,3883.5,116.5,4000.0,有效发票
321164,E354,5388790,2017/4/20,D03795,9708.74,291.26,10000.0,有效发票
321165,E354,5388791,2017/4/20,D03795,9708.74,291.26,10000.0,有效发票
321166,E354,5388792,2017/4/20,D03795,9708.74,291.26,10000.0,有效发票
321167,E354,5388793,2017/4/20,D03795,9708.74,291.26,10000.0,有效发票
321168,E354,5388794,2017/4/20,D03795,9708.74,291.26,10000.0,有效发票
321169,E354,5388795,2017/4/20,D03795,9708.74,291.26,10000.0,有效发票
321170,E354,5388796,2017/4/20,D03795,4854.37,145.63,5000.0,有效发票
321171,E354,5388789,2017/4/20,D16142,2411.65,72.35,2484.0,有效发票
321172,E354,5388797,2017/5/24,D09106,7281.55,218.45,7500.0,有效发票
321173,E354,5388798,2017/5/24,D09106,7766.99,233.01,8000.0,有效发票
321174,E354,5388799,2017/5/24,D09106,5532.04,165.96,5698.0,有效发票
321175,E354,5388800,2017/6/28,D16142,1941.75,58.25,2000.0,有效发票
321176,E354,11303164,2017/7/14,D14338,9708.74,291.26,10000.0,有效发票
321177,E354,11303165,2017/7/14,D14338,5825.24,174.76,6000.0,有效发票
321178,E354,11303166,2017/7/18,D18436,9708.74,291.26,10000.0,有效发票
321179,E354,11303167,2017/7/18,D18436,9708.74,291.26,10000.0,有效发票
321180,E354,11303168,2017/7/18,D18436,9708.74,291.26,10000.0,有效发票
321181,E354,11303169,2017/7/18,D18436,9708.74,291.26,10000.0,有效发票
321182,E354,11303170,2017/7/18,D18436,9708.74,291.26,10000.0,有效发票
321183,E354,11303171,2017/7/18,D18436,9193.2,275.8,9469.0,有效发票
321184,E354,11303174,2017/8/24,D08403,854.37,25.63,880.0,有效发票
321185,E354,11303172,2017/8/24,D14338,9708.74,291.26,10000.0,有效发票
321186,E354,11303173,2017/8/24,D14338,5825.24,174.76,6000.0,有效发票
321187,E354,11303175,2017/9/18,D03795,9708.74,291.26,10000.0,有效发票
321188,E354,11303176,2017/9/18,D03795,9708.74,291.26,10000.0,有效发票
321189,E354,11303177,2017/9/18,D03795,9708.74,291.26,10000.0,有效发票
321190,E354,11303178,2017/9/18,D03795,9708.74,291.26,10000.0,有效发票
321191,E354,11303179,2017/9/18,D03795,9708.74,291.26,10000.0,有效发票
321192,E354,11303180,2017/9/18,D03795,9708.74,291.26,10000.0,有效发票
321193,E354,11303181,2017/9/18,D03795,4854.37,145.63,5000.0,有效发票
321194,E354,11303185,2017/9/20,D03795,9708.74,291.26,10000.0,有效发票
321195,E354,11303186,2017/9/20,D03795,9708.74,291.26,10000.0,有效发票
321196,E354,11303187,2017/9/20,D03795,9708.74,291.26,10000.0,有效发票
321197,E354,11303188,2017/9/20,D03795,9708.74,291.26,10000.0,有效发票
321198,E354,6510786,2017/9/20,D03795,9708.74,291.26,10000.0,有效发票
321199,E354,6510787,2017/9/20,D03795,9708.74,291.26,10000.0,有效发票
321200,E354,6510788,2017/9/20,D03795,4854.37,145.63,5000.0,有效发票
321201,E354,11303182,2017/9/20,D18442,9708.74,291.26,10000.0,作废发票
321202,E354,11303183,2017/9/20,D18442,9708.74,291.26,10000.0,作废发票
321203,E354,11303184,2017/9/20,D18442,2053.18,61.6,2114.78,作废发票
321204,E354,6510789,2017/9/20,D18442,8447.07,253.41,8700.48,有效发票
321205,E354,6510790,2017/9/20,D18442,7492.04,224.76,7716.8,作废发票
321206,E354,6510791,2017/9/20,D18442,5531.55,165.95,5697.5,作废发票
321207,E354,6510793,2017/9/27,D12361,4737.86,142.14,4880.0,有效发票
321208,E354,6510792,2017/9/27,D18437,7603.88,228.12,7832.0,有效发票
321209,E354,6510794,2017/10/13,D18442,8876.21,266.29,9142.5,有效发票
321210,E354,6510795,2017/10/25,D18426,9198.06,275.94,9474.0,有效发票
321211,E354,6510796,2017/11/1,D18442,8160.19,244.81,8405.0,有效发票
321212,E354,6510797,2017/11/2,D18426,9708.74,291.26,10000.0,有效发票
321213,E354,6510798,2017/11/2,D18426,9902.91,297.09,10200.0,有效发票
321214,E354,6510799,2017/11/9,D18426,6475.73,194.27,6670.0,有效发票
321215,E354,6510800,2017/11/21,D18426,9708.74,291.26,10000.0,有效发票
321216,E354,6510801,2017/11/21,D18426,9708.74,291.26,10000.0,有效发票
321217,E354,6510802,2017/11/21,D18426,2912.62,87.38,3000.0,有效发票
321218,E354,6510803,2017/11/21,D18426,9708.74,291.26,10000.0,有效发票
321219,E354,6510804,2017/11/21,D18426,6796.12,203.88,7000.0,有效发票
321220,E354,6510805,2017/11/21,D18426,5048.54,151.46,5200.0,有效发票
321221,E354,6510806,2017/11/21,D18426,9708.74,291.26,10000.0,有效发票
321222,E354,6510807,2017/11/21,D18426,9708.74,291.26,10000.0,有效发票
321223,E354,6510808,2017/11/21,D18426,2912.62,87.38,3000.0,有效发票
321224,E354,7206233,2017/11/23,D14951,5631.07,168.93,5800.0,有效发票
321225,E354,7206234,2017/11/23,D14951,9708.74,291.26,10000.0,有效发票
321226,E354,7206235,2017/11/23,D14951,9708.74,291.26,10000.0,有效发票
321227,E354,6510809,2017/11/23,D41307,0.0,0.0,0.0,作废发票
321228,E354,6510810,2017/11/23,D41308,0.0,0.0,0.0,作废发票
321229,E354,7206236,2017/12/4,D15155,9708.74,291.26,10000.0,有效发票
321230,E354,7206237,2017/12/4,D15155,2640.78,79.22,2720.0,有效发票
321231,E354,7206238,2017/12/11,D15645,1548.54,46.46,1595.0,有效发票
321232,E354,7206239,2017/12/11,D18426,8071.84,242.16,8314.0,有效发票
321233,E354,7206240,2017/12/12,D14951,9708.74,291.26,10000.0,作废发票
321234,E354,7206241,2017/12/12,D14951,5136.89,154.11,5291.0,作废发票
321235,E354,7206242,2017/12/12,D14951,8237.86,247.14,8485.0,作废发票
321236,E354,7206243,2017/12/12,D14951,9708.74,291.26,10000.0,有效发票
321237,E354,7206244,2017/12/12,D14951,5136.89,154.11,5291.0,有效发票
321238,E354,7206245,2017/12/12,D14951,8237.86,247.14,8485.0,有效发票
321239,E354,7206246,2017/12/13,D15240,2718.45,81.55,2800.0,有效发票
321240,E354,7206247,2017/12/13,D15240,3495.15,104.85,3600.0,有效发票
321241,E354,7206248,2017/12/13,D15240,4077.67,122.33,4200.0,有效发票
321242,E354,7206249,2017/12/20,D15390,1716.7,51.5,1768.2,有效发票
321243,E354,7206250,2018/1/15,D12161,9523.81,476.19,10000.0,作废发票
321244,E354,7206251,2018/1/19,D12161,9708.74,291.26,10000.0,有效发票
321245,E354,7206252,2018/2/7,D14951,840.78,25.22,866.0,有效发票
321246,E354,7206253,2018/2/8,D14330,2309.71,69.29,2379.0,有效发票
321247,E354,7206254,2018/4/13,D15390,9708.74,291.26,10000.0,有效发票
321248,E354,7206255,2018/4/13,D15390,9708.74,291.26,10000.0,有效发票
321249,E354,7206256,2018/4/13,D15390,9708.74,291.26,10000.0,有效发票
321250,E354,7206257,2018/4/13,D15390,9708.74,291.26,10000.0,有效发票
321251,E354,13713446,2018/4/13,D15390,9708.74,291.26,10000.0,有效发票
321252,E354,13713447,2018/4/13,D15390,9708.74,291.26,10000.0,有效发票
321253,E354,13713448,2018/4/13,D15390,9455.15,283.65,9738.8,有效发票
321254,E354,13713449,2018/4/21,D15645,4760.19,142.81,4903.0,有效发票
321255,E354,13713451,2018/4/25,D03795,9708.74,291.26,10000.0,有效发票
321256,E354,13713452,2018/4/25,D03795,9708.74,291.26,10000.0,有效发票
321257,E354,13713453,2018/4/25,D03795,9708.74,291.26,10000.0,有效发票
321258,E354,13713454,2018/4/25,D03795,9708.74,291.26,10000.0,有效发票
321259,E354,13713455,2018/4/25,D03795,9708.74,291.26,10000.0,有效发票
321260,E354,13713456,2018/4/25,D03795,9708.74,291.26,10000.0,有效发票
321261,E354,13713457,2018/4/25,D03795,4854.37,145.63,5000.0,有效发票
321262,E354,13713450,2018/4/25,D12160,3495.15,104.85,3600.0,有效发票
321263,E354,13713458,2018/4/26,D14174,9708.74,291.26,10000.0,有效发票
321264,E354,13713459,2018/4/26,D14174,9708.74,291.26,10000.0,有效发票
321265,E354,13713460,2018/4/26,D14174,9708.74,291.26,10000.0,有效发票
321266,E354,13713461,2018/4/26,D14174,6816.5,204.5,7021.0,有效发票
321267,E354,13713462,2018/4/27,D03795,9708.74,291.26,10000.0,有效发票
321268,E354,13713463,2018/4/27,D03795,9708.74,291.26,10000.0,有效发票
321269,E354,13713464,2018/4/27,D03795,9708.74,291.26,10000.0,有效发票
321270,E354,13713465,2018/4/27,D03795,9708.74,291.26,10000.0,有效发票
321271,E354,13713466,2018/4/27,D03795,9708.74,291.26,10000.0,有效发票
321272,E354,13713467,2018/4/27,D03795,9708.74,291.26,10000.0,有效发票
321273,E354,13713468,2018/4/27,D03795,4854.37,145.63,5000.0,有效发票
321274,E354,13713469,2018/5/2,D14330,5813.59,174.41,5988.0,有效发票
321275,E354,4309806,2018/6/15,D14338,9708.74,291.26,10000.0,有效发票
321276,E354,4309807,2018/6/15,D14338,9708.74,291.26,10000.0,有效发票
321277,E354,4309808,2018/6/15,D14338,9708.74,291.26,10000.0,有效发票
321278,E354,4309809,2018/6/15,D14338,9708.74,291.26,10000.0,有效发票
